country,year,industry,service,gdp
BRA,1995,24.3621666068131,59.9313890393085,6596.33496795058
BRA,1996,24.4325024295927,60.8612167696033,6640.72624266152
BRA,1997,24.4703645682711,60.9757094679219,6764.85764267331
BRA,1998,24.3993285492299,61.7071191377432,6687.49446621217
BRA,1999,23.6144610208287,62.0088648786369,6621.63600079445
BRA,2000,23.4987657285958,62.2933971329527,6817.78345634413
BRA,2001,23.2229430205378,62.6389155265882,6823.0331851176
BRA,2002,23.6962749162024,62.0837159787211,6944.62257593723
BRA,2003,23.1161995816567,62.5068430332681,6941.43965883253
BRA,2004,23.2195353331464,61.9524397646298,7258.78101654079
BRA,2005,23.5943608547398,62.0771418496592,7409.56827992249
BRA,2006,23.548846005631,63.0885307990768,7622.03919432148
BRA,2007,24.1212243014945,63.4103270792605,8003.2532101272
BRA,2008,24.8662804129767,63.4621127884553,8330.76364001877
BRA,2009,24.3010274140295,64.4202600185269,8246.09612122851
BRA,2010,24.182834770095,65.3018033710638,8792.63334959864
BRA,2011,23.9090812385977,66.1773107789778,9067.99212019529
BRA,2012,23.8203108792852,66.3315395090719,9167.49818450433
BRA,2013,23.6555352577017,66.3183950467743,9366.73824670239
BRA,2014,23.5736439351302,67.1198625659528,9338.34170840985
BRA,2015,22.8198148101811,67.8477936325247,8936.1955889444
BRA,2016,21.3696192250729,68.8324502760797,8577.84277969667
BRA,2017,20.9444754522106,69.8641049402985,8628.25209645723
BRA,2018,20.5300447836496,70.4130119931623,8722.33529970988
BRA,2019,20.402627457781,70.7201052429598,8771.43950372603
BRA,2020,20.2564807940549,70.4294550707763,8435.01046209185
BRA,2021,20.7334776442454,69.7709244507317,8799.22844579944
BRA,2022,20.4917034979733,70.7768561313763,9032.08377657776
BRA,2023,20.171570324784,71.6256113357859,9288.02594608687
BRA,2024,20.3022250193292,71.9821226349216,9566.74408628371
CAN,1995,22.927992562654,73.9185180095968,32595.4515150443
CAN,1996,22.7503943201931,74.1373109934678,32801.3018574024
CAN,1997,23.0570588905459,73.9356397738828,33867.0079071879
CAN,1998,23.1172542309045,73.8917462666981,34894.6134264056
CAN,1999,23.1216090467904,74.0724126142649,36391.535343959
CAN,2000,23.2941780559815,74.1903040533109,37906.8601321366
CAN,2001,23.0628352496906,74.7770242309677,38200.456120621
CAN,2002,23.2298683166351,74.6532597411084,38921.6673033743
CAN,2003,22.9734191107028,74.9195201557099,39270.0234577749
CAN,2004,23.0487865510231,74.9280471196124,40108.7587456658
CAN,2005,22.6904987995816,75.1874406360474,41006.2229523971
CAN,2006,22.2063205408798,75.7118962243516,41663.5123057295
CAN,2007,21.7531867426318,76.2892891075175,42106.8724378248
CAN,2008,21.532959426867,76.5524339598407,42067.5687072607
CAN,2009,20.4295250365098,77.6690348422886,40376.4153847836
CAN,2010,20.2599732831293,77.9615959998479,41164.3399119626
CAN,2011,20.4792234699596,77.7526091165046,42043.6419795513
CAN,2012,20.6756552451397,77.5997476199315,42320.6431330726
CAN,2013,20.3996297237902,77.7977383182095,42851.170527104
CAN,2014,20.235644522482,78.0368050611121,43643.2356440047
CAN,2015,20.0427497375313,78.3133144603838,43594.1941045394
CAN,2016,19.512114275149,78.5399933210567,43551.3425975115
CAN,2017,19.7527741407839,78.7310240516079,44339.3886689254
CAN,2018,19.7053476787122,78.7757868020961,44907.3436912123
CAN,2019,19.3032285244059,79.1588096981356,45100.2915069262
CAN,2020,19.4918333275611,78.9575271510748,42366.1285377884
CAN,2021,19.3361552874421,79.298968483162,44639.193269037
CAN,2022,19.3705526005618,79.3228912549238,45677.686578804
CAN,2023,19.2138940692638,79.5145677542417,45048.2842408265
CAN,2024,18.9328243442541,79.9376491637297,44413.3983847404
CHN,1995,23.00007619978,24.7998237633446,1545.19429404212
CHN,1996,23.4996377291564,25.9999961651242,1681.62743528935
CHN,1997,23.6998548750409,26.3996895897554,1819.09789302268
CHN,1998,23.5004273116616,26.6998899630481,1944.43719705771
CHN,1999,23.000533231137,26.9000176611232,2076.81812919622
CHN,2000,24.6470198851309,25.3134188486432,2237.44298500334
CHN,2001,22.2999534859973,27.7000389321993,2405.89396743215
CHN,2002,21.4001070576635,28.5998919404385,2610.72960252379
CHN,2003,21.6000317879629,29.3004810570726,2857.0373538115
CHN,2004,22.4994633352348,30.6002920912406,3127.86276523632
CHN,2005,23.8000197014041,31.3997915890731,3465.81734409951
CHN,2006,25.1993927171682,32.2001132949176,3883.35412942474
CHN,2007,26.799965080269,32.4000001442606,4409.75700836878
CHN,2008,27.1998176284931,33.2001114321863,4811.47471804961
CHN,2009,27.8001237336841,34.0999915084727,5237.76666540352
CHN,2010,28.6998228439976,34.5995667971914,5764.86534987407
CHN,2011,29.5001327749191,35.7000783844491,6275.90956436258
CHN,2012,30.2995918411543,36.0998140108212,6723.19443752823
CHN,2013,30.099901194464,38.4998131034926,7198.06876478162
CHN,2014,29.9004572371177,40.5990776614307,7686.57792954381
CHN,2015,29.2998175326072,42.3997107404935,8175.33285077393
CHN,2016,29.6444492814543,42.9334259446319,8679.37704460133
CHN,2017,29.9706060456204,43.3458036346466,9221.51403820573
CHN,2018,30.3637847933889,43.8847198791517,9798.6528523316
CHN,2019,30.7587386897164,44.5192735154599,10356.4804194995
CHN,2020,31.1322866175828,45.2678537038915,10573.6420059282
CHN,2021,31.5342449659426,45.5969845625275,11469.5707134928
CHN,2022,30.9312938882327,44.9886051327682,11830.5983703496
CHN,2023,31.4267217641686,45.7723935112505,12484.1578844175
CHN,2024,31.6324437528704,46.1510599840955,13121.6769905565
DEU,1995,36.0043335918813,60.825491294381,32007.145402934
DEU,1996,35.2720577200735,61.793156945123,32245.8608379557
DEU,1997,34.6736031282961,62.3841933098285,32795.7833455165
DEU,1998,34.3901573330689,62.8299090812909,33477.9856458764
DEU,1999,33.8350510790984,63.3010408447704,34168.8308210083
DEU,2000,33.5310714327787,63.8313975547448,35104.1308467844
DEU,2001,32.7815599937358,64.6024582575336,35618.5143698493
DEU,2002,32.3668135625331,65.1460791136525,35477.5151544301
DEU,2003,31.3777391883868,66.1976256285298,35270.0227284267
DEU,2004,31.2532116993414,66.3916331203167,35687.6378708542
DEU,2005,29.8396164797777,67.834590380863,36024.0947047021
DEU,2006,29.8531977539054,67.6353506671821,37459.261328042
DEU,2007,30.3601084856613,67.3476213975735,38593.0749910508
DEU,2008,29.3313900595113,69.0449881138914,39009.8477636357
DEU,2009,28.8260606145451,69.531812060413,36940.4078672661
DEU,2010,28.7571845440313,69.6245128783923,38526.7371042695
DEU,2011,27.6642517502902,70.6143963040454,40722.4849268242
DEU,2012,28.1974895392439,70.228668900092,40834.5088218456
DEU,2013,27.7258458848951,70.8152094828411,40884.8926759028
DEU,2014,28.0851666953054,70.4767257159076,41602.4661281668
DEU,2015,27.6242257343991,70.9759853455225,41929.7549110722
DEU,2016,27.33707604136,71.3556858152454,42516.9337063103
DEU,2017,27.408028435384,71.3142217227741,43543.4807050551
DEU,2018,27.3456982131664,71.3851925415178,43905.8550061973
DEU,2019,27.1495116563958,71.6630846015593,44235.2658954682
DEU,2020,27.2304940804705,71.6559512297747,42372.8726784255
DEU,2021,27.3811673985671,71.4070006981136,44011.0194631674
DEU,2022,26.7742975854336,71.9534438323531,44817.1316331389
DEU,2023,26.3957028467134,72.3926155732498,44368.9920074881
DEU,2024,26.2904809714931,72.6164237512878,44027.7631554469
ESP,1995,30.2041319077503,60.808780188059,20217.9031940372
ESP,1996,29.4670999713718,62.1733657086629,20658.8402775701
ESP,1997,29.9125221249099,62.0433053779701,21310.4311888986
ESP,1998,30.5092934196163,61.79139354371,22135.4045018802
ESP,1999,30.6781932885504,62.1144893095672,23017.838771323
ESP,2000,30.8281410395935,62.4838984291193,24106.8818529374
ESP,2001,31.4599879237383,61.9855620176141,24878.3784543991
ESP,2002,31.0388725439958,62.9570766193983,25205.3154769045
ESP,2003,30.7141429442928,63.5809735399694,25481.1653690112
ESP,2004,30.206801683902,64.3088143825192,25825.3106463315
ESP,2005,29.5704520018389,65.1301841353961,26294.447384391
ESP,2006,29.2349753796888,65.8514009199363,26899.0921497113
ESP,2007,29.1120099225606,66.5261873994802,27338.79541774
ESP,2008,27.621534531469,68.4673753987186,27112.526293889
ESP,2009,24.4868392138009,71.469398607505,25860.8142592652
ESP,2010,23.1908207515852,72.7066952742291,25766.2515825743
ESP,2011,21.4298591545065,74.7253735748109,25510.5579678829
ESP,2012,20.6351748786047,75.1187528613923,24763.568274484
ESP,2013,20.1180749634228,75.5474729131241,24498.5559507945
ESP,2014,19.1907210217164,76.5418960109216,24947.8512505913
ESP,2015,20.305933331881,75.7060906775321,25982.4416197775
ESP,2016,19.6925670261092,76.1281299996035,26719.2442268615
ESP,2017,20.0374504207321,75.6517057697514,27426.281015093
ESP,2018,20.2705372656542,75.6601391330433,27956.7225466484
ESP,2019,20.4638910433777,75.4222925376582,28301.4393949563
ESP,2020,20.8081756219012,75.2867523731049,25077.019882928
ESP,2021,20.6717905876913,75.2528246563399,26705.3629138959
ESP,2022,20.4607305338674,75.5247361367108,28203.1093419474
ESP,2023,20.0267520644379,76.475420743869,28558.6319817501
ESP,2024,20.0916194737731,76.4350749196344,29245.2192451729
FRA,1995,27.1020184674312,68.260189597267,29379.6158424052
FRA,1996,26.6661654867392,68.7597968480533,29683.7786067651
FRA,1997,26.7184557186822,68.8849652033967,30325.522871824
FRA,1998,26.4523028147416,69.3650226306825,31256.5073830655
FRA,1999,26.4157543037987,69.5609751577427,32152.7207478734
FRA,2000,26.3850401291446,69.6863818634834,33255.1379642335
FRA,2001,26.167381209741,69.9744282120942,33640.6738002565
FRA,2002,25.5159289337732,70.5668579693157,33753.5782979758
FRA,2003,24.257251041848,71.7087582510915,33840.6175720101
FRA,2004,24.3843754346763,71.9446864463875,34557.1471111581
FRA,2005,24.0649071274019,72.3587950066235,34946.0372494703
FRA,2006,24.1382876198395,72.2083077311103,35645.4162427116
FRA,2007,23.5460210579727,73.0427238647503,36322.1685141004
FRA,2008,23.2664984297317,73.9739571859445,36257.3658930938
FRA,2009,22.6822594314255,74.3685450121943,35052.8510772683
FRA,2010,22.2786779645648,74.8050250143304,35578.1968010183
FRA,2011,22.1859074981925,74.884736451294,36269.9561530888
FRA,2012,21.7779972462666,75.2867993899041,36161.2918253465
FRA,2013,21.3053237692525,75.6199828774531,36256.086680981
FRA,2014,20.5331886436257,76.6214791222821,36444.3949089146
FRA,2015,20.3760439673531,76.8790308927203,36702.4323733379
FRA,2016,20.2938126069055,76.8342900560552,36920.5342846914
FRA,2017,20.4110220188657,76.9833082622692,37580.5979329356
FRA,2018,20.2326732273394,77.2706775622299,38062.4435961412
FRA,2019,20.39200271718,77.092702342475,38705.2072940618
FRA,2020,19.9647820525018,77.6851732713273,35709.2045925926
FRA,2021,19.5148151862004,77.9703526602748,38030.8571685178
FRA,2022,19.274886618314,78.1325704924034,38868.3303330557
FRA,2023,19.245754578992,78.2487367442902,39319.4152227295
FRA,2024,19.5436001329131,78.0650150968351,39683.3953489029
IND,1995,15.0004830062333,23.0250885170126,620.699954330379
IND,1996,15.2712590554772,23.2153600889989,654.355928429641
IND,1997,15.4726082964194,23.3687662577929,667.598423095039
IND,1998,15.7949095027609,23.5571330359981,695.293709344799
IND,1999,16.309428466053,23.8125410413714,742.53920839445
IND,2000,16.341359744203,24.0513301566929,756.704109527449
IND,2001,16.7528345033409,24.356356017476,778.507377528365
IND,2002,17.0567268841005,24.7354169170179,793.615912906381
IND,2003,17.6938066486046,25.1415353719471,841.278894571674
IND,2004,18.4184794843161,25.5820631919076,892.596614581612
IND,2005,19.0012317655898,25.9783149220993,947.732565646672
IND,2006,19.5238914291204,26.20309067095,1008.23275343783
IND,2007,20.3219145451672,26.309209260168,1069.24696813025
IND,2008,20.751447752882,26.3693638512179,1086.50605251513
IND,2009,21.5635579497653,26.4920231164018,1155.10163274172
IND,2010,22.3778888372942,26.5660351341417,1235.15939133951
IND,2011,23.5473821255696,27.3773195279181,1281.61054354933
IND,2012,24.6920379635984,28.2198150791246,1333.09626557668
IND,2013,24.7546738405335,29.0034439664578,1399.4537980287
IND,2014,24.8960152022282,29.8492736825481,1484.31640682913
IND,2015,24.9480704919335,30.7722358188634,1583.99815907985
IND,2016,25.1894783758453,31.6056633714195,1694.46534973825
IND,2017,25.2657227336051,32.4671651415297,1788.69770318446
IND,2018,25.3658737784355,33.3391272966505,1883.35772705062
IND,2019,25.251113046721,34.0970739669082,1936.03067741067
IND,2020,23.7036475318516,31.6208572724385,1806.50110583878
IND,2021,24.4704786231875,31.4503271149612,1965.30943437506
IND,2022,26.1203341573875,31.0186666923037,2098.2112447615
IND,2023,25.0292115986201,31.4572072768006,2270.9051808027
IND,2024,25.3709259711612,32.2743097449178,2396.94999213544
ITA,1995,33.6616465989089,59.7553412835831,29408.3209572297
ITA,1996,33.3508836338945,60.5201732273603,29795.6597750915
ITA,1997,32.6279638002699,61.4914326497287,30353.3778243995
ITA,1998,32.7293499436331,61.5048766039765,30892.1758654455
ITA,1999,32.376483589142,62.2022934260663,31405.2609007683
ITA,2000,31.7896080433024,62.9785384229918,32609.66746283
ITA,2001,31.7381196544233,63.0516886669367,33243.599343976
ITA,2002,31.5989606653441,63.475684310328,33267.4474482048
ITA,2003,31.758610847801,63.5253959022529,33110.1698494812
ITA,2004,30.8375742184165,65.0255208419331,33348.9744820456
ITA,2005,30.6842044729015,65.117483790243,33407.6754716472
ITA,2006,30.0505488871033,65.6768696095385,33873.0493680093
ITA,2007,30.1311753359102,65.9017762963661,34159.9109244074
ITA,2008,29.8006127959281,66.5003066718546,33550.6340800063
ITA,2009,29.2387769316038,67.0704802264505,31587.0638416305
ITA,2010,28.6090864312854,67.6227259610388,31928.5543621096
ITA,2011,28.288565115164,68.030685989836,32039.5032494316
ITA,2012,27.5823388742971,68.725189348861,30953.4147447427
ITA,2013,27.0469862441215,69.3516758233459,30330.0221599668
ITA,2014,26.9014262686335,69.4555366858576,30325.0287793923
ITA,2015,26.6003076184765,69.6483296752598,30639.8829751432
ITA,2016,26.1223306249753,69.9932195229982,31077.6792675211
ITA,2017,26.002784855533,70.2144001191583,31635.52277108
ITA,2018,26.0910605032816,70.1698419626902,31819.3971830067
ITA,2019,25.8869321079455,70.2347505303616,32180.4341017428
ITA,2020,26.4217472407176,69.5666378030234,29469.7989238626
ITA,2021,26.6394616078035,69.3103608911394,32267.7091050201
ITA,2022,26.8707305883439,69.3415735737185,33891.8866526216
ITA,2023,26.6374968010209,69.7681231887873,34239.6554751239
ITA,2024,26.6836054797934,69.890477971121,34495.2545799636
JPN,1995,32.3487634206938,61.5362783298457,30171.1637924153
JPN,1996,32.1167541156344,61.9763252725606,31046.1701544217
JPN,1997,31.958389880079,62.2947093220944,31276.1930771989
JPN,1998,30.9280235877478,63.4007504223491,30795.0888900919
JPN,1999,30.5708775485798,63.841019604507,30636.2661169604
JPN,2000,30.4307901533441,64.1185656445506,31430.631130325
JPN,2001,29.6517084188053,65.1224788102949,31476.0520665746
JPN,2002,28.789947213679,66.2197831256945,31416.1241772309
JPN,2003,28.7212896472085,66.3021200931887,31830.217584972
JPN,2004,27.8227722055162,67.2386960180522,32515.1158024695
JPN,2005,27.3920849763087,67.8416072048561,33098.5474664881
JPN,2006,27.4952463180058,67.8871466507358,33531.518563066
JPN,2007,27.2902607311947,68.1214893867863,33990.0360341367
JPN,2008,26.7716359352987,68.652490446501,33557.6454041595
JPN,2009,26.0942930205917,69.3381151442183,31651.0837739562
JPN,2010,25.5193233281322,70.0547294074661,32942.2020783835
JPN,2011,25.4301856511526,70.4131193366535,33011.1342301291
JPN,2012,25.31119389192,70.6286161291871,33518.4449368599
JPN,2013,25.1886060017838,70.9247554935138,34239.8862473488
JPN,2014,25.1255684256487,71.0612932885343,34386.9058552671
JPN,2015,24.90449732946,71.3122063874196,34960.6393843385
JPN,2016,24.594734051284,71.74478891057,35242.199377148
JPN,2017,24.5819062343045,71.8207570774402,35861.9728545672
JPN,2018,24.4484966180265,72.0388444152747,36138.5290824814
JPN,2019,24.225756536984,72.3988075614519,36043.7844013518
JPN,2020,23.9319260380391,72.8110170425052,34642.9718743239
JPN,2021,23.6970961960328,73.1363947306635,35741.1601062924
JPN,2022,23.6221319238424,73.2828315340337,36238.3294895302
JPN,2023,23.7088479999434,73.2860158386442,36952.5150709861
JPN,2024,23.3448435188082,73.7727064050579,37152.5636003552
KOR,1995,34.5104366980575,54.304908077057,13924.3044000347
KOR,1996,33.6805038988437,55.7358465526517,14894.3278834104
KOR,1997,32.4473691736216,57.3161238793509,15682.2717905189
KOR,1998,28.9950056322922,59.5526308600388,14800.5091573641
KOR,1999,28.5367537737831,60.6641147386411,16402.9168341094
KOR,2000,29.0830933453176,60.4802669728361,17763.1353417297
KOR,2001,28.402600094385,61.6927781198304,18460.4288193829
KOR,2002,28.2664247551779,62.4994398617559,19775.3800655139
KOR,2003,28.5404944775928,62.8227631160599,20278.0406421178
KOR,2004,27.9359645997892,64.1636563278537,21244.8136800528
KOR,2005,27.4223998527479,65.0994911989133,22123.7613066851
KOR,2006,26.9182622931565,65.8984788987711,23162.1860111297
KOR,2007,26.5483482241173,66.5675008548912,24391.7651013448
KOR,2008,26.0811483896908,67.1983963777707,24934.5396367691
KOR,2009,25.2405293646679,68.1693135482432,25009.9148311999
KOR,2010,25.7541683041255,68.0550958104192,26623.0487122927
KOR,2011,25.6072322792917,68.4328760201358,27393.455357272
KOR,2012,25.3647016203198,68.8844421970112,27944.0564190045
KOR,2013,25.5708663166637,68.8260077369321,28732.711152033
KOR,2014,25.7596227490958,69.0122724528392,29470.6732991655
KOR,2015,25.425734333697,69.465359459589,30171.7906545222
KOR,2016,25.220937987769,69.9606553922218,31005.4072876388
KOR,2017,25.3081275260246,69.9074527909621,31979.9027302467
KOR,2018,25.2020117481848,69.801462778167,32852.8887488942
KOR,2019,24.578098325109,70.2789176664635,33496.3113815643
KOR,2020,24.6462264496937,69.9825667659051,33215.9298928108
KOR,2021,24.6038800147514,70.0491246502855,34792.9397214598
KOR,2022,24.4572753776052,70.1109264373538,35809.0138105144
KOR,2023,23.9914232241802,70.684251824038,36347.7036392553
KOR,2024,23.6590890618115,71.1441056814925,37048.4264001496
MEX,1995,20.2571116341174,56.1940575690069,7970.64038496182
MEX,1996,21.3226804442834,56.702053794278,8320.65295694833
MEX,1997,21.0598183324557,55.4652270554875,8770.84481553539
MEX,1998,23.3016847836168,57.2754311097886,9161.89527783381
MEX,1999,23.99118997731,55.6744227073857,9264.97729259968
MEX,2000,25.3492095908114,57.1263586746752,9581.96970210753
MEX,2001,24.3945888438655,58.0298138934693,9398.35074355724
MEX,2002,24.1829435585953,58.524451807075,9242.27886130016
MEX,2003,23.9296115497524,59.6540288330321,9221.99666693097
MEX,2004,24.0285636206301,60.4064197810211,9421.28975988024
MEX,2005,23.8647298413668,60.8725335733574,9491.51730225718
MEX,2006,23.975474971969,61.4293226523743,9813.8280424425
MEX,2007,23.8138673336557,61.8643812974126,9877.69532644737
MEX,2008,23.3015759848367,62.4657907751448,9826.3421836048
MEX,2009,22.3229157911009,63.3540591427236,9074.1188145564
MEX,2010,22.8498509292037,62.7000618091476,9389.06722084275
MEX,2011,22.8790041277252,63.0754572070183,9575.93437788582
MEX,2012,22.7376937009425,63.1650072467238,9782.51776305354
MEX,2013,23.075612081066,62.9087402606413,9738.71059803658
MEX,2014,23.5190521269727,62.3588932146471,9862.48125444199
MEX,2015,23.8165576943265,62.4046930758004,10021.2386118827
MEX,2016,24.2217315993296,62.3368592638773,10100.5021214015
MEX,2017,24.5597068589505,61.9539894650594,10193.7727193457
MEX,2018,24.6869937272567,62.1152945857021,10296.8690928534
MEX,2019,24.3069433097959,62.8021706856786,10159.4448364319
MEX,2020,24.4085247331538,62.4738617605553,9234.64362317923
MEX,2021,24.4649126235191,62.2232668299208,9728.05680032556
MEX,2022,24.97213923646,62.3783104933543,10013.2479236143
MEX,2023,25.0311265830107,63.0041249209599,10259.1766616403
MEX,2024,24.69599770817,63.6981717471195,10316.4611902215
NLD,1995,23.3528538220019,72.8182622830118,33916.5007865382
NLD,1996,23.160336141111,73.0591731648675,34915.1715894675
NLD,1997,22.8805311964178,73.4138627391867,36211.6492887576
NLD,1998,22.7557753763647,73.7546081751886,37661.7337325878
NLD,1999,22.3279944245107,74.4611075712308,39298.7334353319
NLD,2000,21.574588065849,75.1425144728595,40665.338169599
NLD,2001,21.5711645418867,75.3067445533386,41297.3198832208
NLD,2002,20.9790908174699,76.0845440066841,41135.4190736263
NLD,2003,19.9130382781597,77.0463318439118,40981.8477039972
NLD,2004,20.0799270914081,76.6070850763189,41663.1477772692
NLD,2005,21.0393594649267,75.2592903899244,42411.3453838518
NLD,2006,20.488425774353,76.1723182749517,43841.1223404104
NLD,2007,19.7700103763774,77.0150678307635,45445.522872349
NLD,2008,19.3193758792133,77.9600583478316,46227.211156219
NLD,2009,18.2980008868735,78.6995334224767,44304.4119317351
NLD,2010,17.7037463060947,79.526412975662,44659.272839058
NLD,2011,16.8386166020651,80.4353094842459,45239.7318887962
NLD,2012,17.4917060460212,79.8511378015099,44631.8745388789
NLD,2013,16.6916352191509,81.121661554113,44487.03063469
NLD,2014,16.0389858395593,81.6649184641095,45042.0669545832
NLD,2015,16.4736572245656,81.2899036410405,45793.8135434697
NLD,2016,16.108550312849,81.6988780299136,46655.0363382039
NLD,2017,16.5827943051282,81.192484139684,47670.1057253297
NLD,2018,16.0815177889983,81.8625434997393,48463.0299739951
NLD,2019,15.9324443540451,82.0574187059669,49254.0158854264
NLD,2020,15.6766299397941,82.2729995280748,47086.5804192702
NLD,2021,14.0985962700882,83.7545060579366,49780.8440526836
NLD,2022,14.2719050370143,83.8828279289279,51777.5431588864
NLD,2023,14.3319176387723,83.855356988618,50960.7745021066
NLD,2024,14.0210093089947,84.2327132404915,51178.5256968147
SGP,1995,31.4685274307771,68.291043677338,30379.8991144598
SGP,1996,30.2465413999587,69.5589785945351,31349.3171805131
SGP,1997,29.6893923480092,70.1216030124559,32835.2518506082
SGP,1998,28.6445487214307,71.1690935513774,31043.108180076
SGP,1999,27.8637623436735,71.9544918537771,32557.0469904063
SGP,2000,27.2936524788657,72.5293999586961,34890.0811365168
SGP,2001,26.1579418912341,73.6683171036157,33597.8690808226
SGP,2002,25.3898895923073,74.4406627759344,34598.8267483781
SGP,2003,24.7853056910869,75.0500491992614,36709.7965038255
SGP,2004,24.4105337316422,75.4297174926108,39856.6356222613
SGP,2005,23.8829547994382,75.9618789556125,41798.4880834671
SGP,2006,23.2978195732057,76.5515238251608,44159.4101820552
SGP,2007,23.5900670030987,76.2634779120522,46178.8139470199
SGP,2008,23.7296729675265,76.1280157844467,44601.5799302699
SGP,2009,22.5931839263459,77.2677900003458,43331.8746638962
SGP,2010,21.7235824788031,78.1407627632661,48752.0515441859
SGP,2011,20.7412116291523,79.1263279724991,50713.5326393594
SGP,2012,20.3739028359523,79.496505082304,51679.352717333
SGP,2013,19.6854897667412,80.1876788946683,53298.9728558286
SGP,2014,17.5887805852729,82.2871590690726,54681.9336458253
SGP,2015,17.2904642702552,82.5880760696893,55645.6068614606
SGP,2016,16.1568033087095,83.7242174321277,56986.7853102911
SGP,2017,15.8830026161212,83.9999197887359,59485.3015873921
SGP,2018,16.0388461549063,83.8460645620865,61250.3476672302
SGP,2019,14.9655328914049,84.9214552678997,61345.5291820062
SGP,2020,14.8295407728436,85.0622965416227,59189.70385743
SGP,2021,14.4449638584304,85.447258585431,67731.2610711717
SGP,2022,14.5645681583865,85.3444494774124,68218.805333562
SGP,2023,13.8432992197459,86.0771205942299,66167.3596303607
SGP,2024,14.1625578109794,85.7394584559933,67706.8336149739
TUR,1995,22.8801088517615,34.5396764798313,5577.82539654281
TUR,1996,23.5102702736249,34.3266766457704,5887.67309798528
TUR,1997,24.781536770091,35.046111110129,6230.18622126407
TUR,1998,24.4169894885646,36.0659131001166,6261.28870069222
TUR,1999,24.1843825594786,37.6368622052173,5989.55700860592
TUR,2000,26.2681751143831,39.1691210135787,6326.25746472488
TUR,2001,24.9818138839444,38.8956330228732,5906.92348536699
TUR,2002,25.3413565064741,41.1581862598618,6211.70542960394
TUR,2003,25.0508373590589,42.4507173635158,6496.07277294612
TUR,2004,27.2793407626019,44.9654919129034,7061.62219794984
TUR,2005,28.7768518642608,46.8205265806255,7623.14640948457
TUR,2006,29.213227576963,47.9971667964894,8078.5153787571
TUR,2007,29.1970888257755,48.5615921023594,8477.53328393352
TUR,2008,29.2665200496327,48.2922734358337,8447.93976396947
TUR,2009,27.710364093047,50.4980929308769,7925.30110421185
TUR,2010,28.6990495125983,48.8084234551382,8472.57809050119
TUR,2011,28.9650366794661,48.113242934227,9265.85910238578
TUR,2012,28.5007782275892,49.1484126619667,9588.32066531438
TUR,2013,28.8625238348854,49.4079602306569,10269.4489140773
TUR,2014,28.9211378228255,49.8563381497761,10597.9801881716
TUR,2015,28.2848566246646,51.1649146782078,11064.6494504662
TUR,2016,27.8341440772129,52.5147859531733,11279.6169531569
TUR,2017,27.590605625973,52.8757257995552,12005.6459824832
TUR,2018,27.7472550076012,53.6652229439553,12255.0082146169
TUR,2019,26.3899076640693,55.3302838988809,12238.2950220128
TUR,2020,27.3412119404712,54.9412870858126,12338.643833135
TUR,2021,27.5652955589248,55.2686306061318,13670.938029516
TUR,2022,27.7083224176469,56.6236043226678,14273.5747654873
TUR,2023,27.5933277392277,57.7639762862523,14932.8851363122
TUR,2024,27.3689972281004,58.0799462166807,15395.0278894893
USA,1995,23.3599589520439,73.724263953029,41507.9135604158
USA,1996,23.2383477288001,73.885491655808,42575.6896936773
USA,1997,23.2914365488552,73.9313866892598,43936.9050018073
USA,1998,23.0736932374096,74.2136867716116,45374.6215189233
USA,1999,22.6476588774035,74.7506529023359,47004.469017723
USA,2000,22.6696814582688,74.9337628689955,48379.7551705781
USA,2001,22.4697538277737,75.2925454391064,48361.0167607073
USA,2002,22.3459708523018,75.5747928988054,48729.1586442625
USA,2003,22.2872763085885,75.785718093051,49662.7520549839
USA,2004,22.2493042173759,75.8851332377365,51098.5573007417
USA,2005,22.131757184111,76.066494367741,52393.4513113092
USA,2006,22.2306233143871,75.9946618722503,53335.5896950225
USA,2007,22.0203748051062,76.3029810018474,53889.3964951775
USA,2008,21.3502704279058,76.9321577342298,53442.7136899777
USA,2009,19.8872717103055,78.3806586965558,51611.3217087719
USA,2010,19.4896699994272,78.6583650732479,52555.7695134023
USA,2011,19.5605716592392,78.5679642618167,52956.6630340962
USA,2012,19.5790234623623,78.6183249587623,53738.1476714593
USA,2013,19.8032434024193,78.4672386465152,54462.6252412407
USA,2014,19.8362096579529,78.3945970965234,55394.4510435329
USA,2015,19.678506704267,78.4249562193854,56572.9188996063
USA,2016,19.6004288978866,78.5031793161537,57151.4708448372
USA,2017,19.5555626898736,78.5619258229225,58151.7021391854
USA,2018,19.7028367872634,78.4780350193183,59526.665698712
USA,2019,19.7528962033625,78.4587894445038,60750.9898621637
USA,2020,19.4184044990188,78.8351929532077,59194.6665172031
USA,2021,19.183666430817,79.1539306226998,62680.2503585805
USA,2022,19.2767779678998,79.1026785021045,63886.1317069841
USA,2023,19.3356581942933,79.0947316958393,65186.5977244157
USA,2024,19.0437070998445,79.3873005029237,66356.1706750101
